,Datetime,H4_high,H4_low,Last_Fractal_High,Last_Fractal_Low,Directional_bias,result,daily_momentum
6,2022-09-21 06:00:00,1.14605,1.1304,1.14605,1.1357,-1,-1,0.0
8,2022-09-21 18:00:00,1.13572,1.1235,1.14605,1.1304,-1,-1,0.0
10,2022-09-21 22:00:00,1.13572,1.12196,1.13572,1.1304,-1,-1,0.0
12,2022-09-22 06:00:00,1.13572,1.12113,1.13572,1.12196,1,1,0.0
14,2022-09-22 10:00:00,1.13638,1.12113,1.13572,1.12113,-1,-1,0.0
16,2022-09-23 06:00:00,1.13638,1.10752,1.13638,1.12113,-2,-1,0.0
17,2022-09-23 10:00:00,1.13638,1.101,1.13638,1.12113,-2,-1,0.0
18,2022-09-23 14:00:00,1.13638,1.08619,1.13638,1.12113,-2,-1,0.0
19,2022-09-23 18:00:00,1.13638,1.08387,1.13638,1.12113,-2,-1,0.0
21,2022-09-25 18:00:00,1.13638,1.07934,1.13638,1.08387,-2,-1,0.0
22,2022-09-25 22:00:00,1.13638,1.03261,1.13638,1.08387,-2,1,0.0
36,2022-10-04 02:00:00,1.13658,1.10246,1.13337,1.10246,1,1,0.0
37,2022-10-04 06:00:00,1.14286,1.10246,1.13337,1.10246,1,1,0.0
39,2022-10-04 14:00:00,1.14894,1.10246,1.14286,1.10246,1,1,0.0
41,2022-10-05 06:00:00,1.14951,1.10246,1.14894,1.10246,-1,-1,0.0
49,2022-10-10 14:00:00,1.12249,1.10191,1.12249,1.10265,1,-1,0.0
52,2022-10-11 02:00:00,1.10947,1.10175,1.10947,1.10191,1,-1,0.0
53,2022-10-11 06:00:00,1.10947,1.09972,1.10947,1.10191,1,1,0.0
55,2022-10-11 10:00:00,1.11135,1.09972,1.10947,1.09972,1,1,0.0
56,2022-10-11 14:00:00,1.11794,1.09972,1.10947,1.09972,1,-1,0.0
58,2022-10-11 18:00:00,1.11794,1.0952,1.11794,1.09972,-2,-1,0.0
59,2022-10-11 22:00:00,1.11794,1.09372,1.11794,1.09972,-2,-1,0.0
60,2022-10-12 02:00:00,1.11794,1.09227,1.11794,1.09972,-2,1,0.0
64,2022-10-13 10:00:00,1.12971,1.10565,1.11336,1.10565,2,1,0.0
65,2022-10-13 14:00:00,1.138,1.10565,1.11336,1.10565,2,1,0.0
68,2022-10-17 14:00:00,1.14392,1.11511,1.138,1.11511,-1,-1,0.0
77,2022-10-21 06:00:00,1.1336,1.11106,1.1336,1.11709,1,-1,0.0
78,2022-10-21 10:00:00,1.1336,1.10601,1.1336,1.11709,1,1,0.0
81,2022-10-23 18:00:00,1.13941,1.10601,1.13144,1.10601,1,1,0.0
82,2022-10-23 22:00:00,1.14081,1.10601,1.13144,1.10601,1,1,0.0
85,2022-10-25 10:00:00,1.14891,1.12704,1.13144,1.12704,1,1,1.0
86,2022-10-25 14:00:00,1.14988,1.12704,1.13144,1.12704,1,1,1.0
89,2022-10-26 06:00:00,1.16195,1.14299,1.14988,1.14299,1,1,1.0
91,2022-10-26 14:00:00,1.16384,1.14299,1.16195,1.14299,1,1,1.0
93,2022-10-26 22:00:00,1.16449,1.14299,1.16384,1.14299,-1,-1,1.0
104,2022-11-02 18:00:00,1.15644,1.13845,1.15264,1.14365,-1,-1,1.0
106,2022-11-02 22:00:00,1.15644,1.13744,1.15644,1.14365,-1,-1,1.0
108,2022-11-03 06:00:00,1.15644,1.12438,1.15644,1.13744,-2,-1,1.0
109,2022-11-03 10:00:00,1.15644,1.11564,1.15644,1.13744,-2,-1,1.0
111,2022-11-03 18:00:00,1.15644,1.11511,1.15644,1.11564,1,-1,1.0
112,2022-11-03 22:00:00,1.15644,1.11487,1.15644,1.11564,1,-1,1.0
114,2022-11-04 10:00:00,1.15644,1.1145,1.15644,1.11487,1,1,1.0
120,2022-11-08 14:00:00,1.15988,1.14297,1.15413,1.14297,-1,-1,1.0
123,2022-11-09 10:00:00,1.15664,1.14044,1.15664,1.14297,-2,-1,1.0
124,2022-11-09 14:00:00,1.15664,1.13555,1.15664,1.14297,-2,-1,1.0
125,2022-11-09 18:00:00,1.15664,1.13334,1.15664,1.14297,-2,1,1.0
127,2022-11-10 10:00:00,1.16536,1.13334,1.15664,1.13334,1,1,1.0
128,2022-11-10 14:00:00,1.16863,1.13334,1.15664,1.13334,1,1,1.0
129,2022-11-10 18:00:00,1.17311,1.13334,1.15664,1.13334,1,1,1.0
131,2022-11-11 06:00:00,1.17706,1.13334,1.17311,1.13334,2,1,1.0
132,2022-11-11 10:00:00,1.1796,1.13334,1.17311,1.13334,2,1,1.0
133,2022-11-11 14:00:00,1.18042,1.13334,1.17311,1.13334,2,1,1.0
134,2022-11-11 18:00:00,1.18543,1.13334,1.17311,1.13334,2,1,1.0
138,2022-11-15 10:00:00,1.20285,1.17098,1.18283,1.17098,1,1,1.0
152,2022-11-23 14:00:00,1.20804,1.1872,1.1909,1.1872,1,1,1.0
154,2022-11-23 22:00:00,1.20917,1.1872,1.20804,1.1872,2,1,1.0
155,2022-11-24 02:00:00,1.21129,1.1872,1.20804,1.1872,2,1,1.0
157,2022-11-24 10:00:00,1.21314,1.1872,1.21129,1.1872,1,1,1.0
158,2022-11-24 14:00:00,1.2153,1.1872,1.21129,1.1872,1,1,1.0
168,2022-12-01 10:00:00,1.22412,1.18999,1.20288,1.18999,2,1,1.0
169,2022-12-01 14:00:00,1.23098,1.18999,1.20288,1.18999,2,1,1.0
175,2022-12-04 22:00:00,1.23346,1.21338,1.22997,1.21338,1,1,1.0
176,2022-12-05 02:00:00,1.23441,1.21338,1.22997,1.21338,1,-1,1.0
179,2022-12-06 18:00:00,1.22689,1.21267,1.22689,1.2161,-1,-1,1.0
180,2022-12-06 22:00:00,1.22689,1.21212,1.22689,1.2161,-1,-1,1.0
182,2022-12-07 06:00:00,1.22689,1.21058,1.22689,1.21212,1,1,1.0
187,2022-12-08 22:00:00,1.22718,1.21542,1.22467,1.21542,-1,1,1.0
188,2022-12-09 02:00:00,1.22764,1.21542,1.22467,1.21542,-1,1,1.0
190,2022-12-09 10:00:00,1.22969,1.22017,1.22764,1.21542,1,1,1.0
192,2022-12-09 14:00:00,1.23221,1.22017,1.22764,1.22017,1,1,1.0
198,2022-12-13 10:00:00,1.24381,1.22477,1.22983,1.22477,1,1,1.0
199,2022-12-13 14:00:00,1.24432,1.22477,1.22983,1.22477,1,1,1.0
