,Datetime,H4_high,H4_low,Last_Fractal_High,Last_Fractal_Low,Directional_bias,result
0,2022-09-15 22:00:00,1.14799,1.14513,0,0,0,-1
1,2022-09-16 02:00:00,1.14799,1.14486,1.14799,1.14513,0,-1
2,2022-09-16 06:00:00,1.14799,1.135,1.14799,1.14513,0,-1
3,2022-09-19 10:00:00,1.14799,1.135,1.14799,1.13549,0,-1
4,2022-09-19 22:00:00,1.14799,1.135,1.14605,1.13549,0,-1
5,2022-09-20 14:00:00,1.14799,1.135,1.14605,1.1357,0,-1
6,2022-09-21 06:00:00,1.14605,1.1304,1.14605,1.1357,-1,-1
7,2022-09-21 06:00:00,1.14605,1.1304,1.14605,1.1304,-1,-1
8,2022-09-21 18:00:00,1.13572,1.1235,1.14605,1.1304,-1,-1
9,2022-09-21 18:00:00,1.13572,1.1235,1.13572,1.1304,-1,-1
10,2022-09-21 22:00:00,1.13572,1.12196,1.13572,1.1304,-1,-1
11,2022-09-21 22:00:00,1.13572,1.12196,1.13572,1.12196,-1,-1
12,2022-09-22 06:00:00,1.13572,1.12113,1.13572,1.12196,1,1
13,2022-09-22 06:00:00,1.13572,1.12113,1.13572,1.12113,1,1
14,2022-09-22 10:00:00,1.13638,1.12113,1.13572,1.12113,-1,-1
15,2022-09-22 10:00:00,1.13638,1.12113,1.13638,1.12113,-1,-1
16,2022-09-23 06:00:00,1.13638,1.10752,1.13638,1.12113,-2,-1
17,2022-09-23 10:00:00,1.13638,1.101,1.13638,1.12113,-2,-1
18,2022-09-23 14:00:00,1.13638,1.08619,1.13638,1.12113,-2,-1
19,2022-09-23 18:00:00,1.13638,1.08387,1.13638,1.12113,-2,-1
20,2022-09-23 18:00:00,1.13638,1.08387,1.13638,1.08387,-2,-1
21,2022-09-25 18:00:00,1.13638,1.07934,1.13638,1.08387,-2,-1
22,2022-09-25 22:00:00,1.13638,1.03261,1.13638,1.08387,-2,1
23,2022-09-26 10:00:00,1.13638,1.03261,1.09298,1.08387,-2,1
24,2022-09-27 06:00:00,1.13638,1.03261,1.08374,1.08387,-2,1
25,2022-09-27 14:00:00,1.13638,1.03261,1.08374,1.06583,-2,1
26,2022-09-28 02:00:00,1.13638,1.03261,1.08374,1.06307,-2,1
27,2022-09-28 10:00:00,1.13638,1.03261,1.08374,1.05389,-2,1
28,2022-09-28 14:00:00,1.13638,1.03261,1.09156,1.05389,-2,1
29,2022-09-29 02:00:00,1.13638,1.03261,1.09156,1.07615,-2,1
30,2022-09-29 22:00:00,1.13638,1.03261,1.12038,1.07615,-2,1
31,2022-09-30 06:00:00,1.13638,1.03261,1.12335,1.07615,-2,1
32,2022-09-30 10:00:00,1.13638,1.03261,1.12335,1.10246,-2,1
33,2022-09-30 18:00:00,1.13638,1.03261,1.11799,1.10246,-2,1
34,2022-10-03 02:00:00,1.13638,1.03261,1.12808,1.10246,-2,1
35,2022-10-03 14:00:00,1.13638,1.03261,1.13337,1.10246,-2,1
36,2022-10-04 02:00:00,1.13658,1.10246,1.13337,1.10246,1,1
37,2022-10-04 06:00:00,1.14286,1.10246,1.13337,1.10246,1,1
38,2022-10-04 06:00:00,1.14286,1.10246,1.14286,1.10246,1,1
39,2022-10-04 14:00:00,1.14894,1.10246,1.14286,1.10246,1,1
